"2013-06-26 20:25:23","The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
The BPF is only one established political party among the Bodos.
"
"2013-03-20 15:23:36","The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2012-10-06 07:47:51","The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2012-10-06 07:47:47","| headquarters = Kokrajhar, Assam | loksabha_seats = 1 | rajyasabha_seats = 1 |symbol = 150px | publication = | website = http://www.bpfassam.in/%7Chttp://www.bpfassam.in/] | footnotes = | date = | year =freaking!!Bold text | source = }}
The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. [ In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2012-09-29 01:39:38","The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2012-05-05 12:57:13","The Bodoland People's Front (BPF) is a state political party in Assam state in northeastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2011-05-21 10:33:02","The Bodoland People's Front (BPF) is a state political party in Assam state in northeatern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF had 10 members in the 12th Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1] In the 2011 Assam Assembly election, BPF won 12 seats.
"
"2011-03-01 10:24:38","The Bodoland People's Front (BPF) is a state political party in Assam state in northeatern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1]
"
"2011-02-20 09:41:46","The Bodoland People's Front (BPF) is a state political party in Assam state in northeatern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam Legislative Assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.[1]
"
"2011-02-19 22:28:58","The Bodoland People's Front (BPF) is a state political party in Assam state , India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
"2011-02-19 22:28:10","The Bodoland People's Front (BPF) is a state political party in Assam state , India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
"2010-12-17 10:20:03","The Bodoland People's Front (BPF) is a state political party in Assam state , India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
"2010-12-10 14:44:08","The Bodoland People's Front (BPF) is a state political party in Assam state , India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
"2009-08-20 06:26:20","The Bodoland People's Front (BPF) is a political party in Assam state in north-eastern India. In the general election, 2009 its candidate, Sansuma Khunggur Bwiswmuthiary was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary of this party was elected to the Rajya Sabha in May, 2008. BPF has 10 members in the present Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
"2009-08-19 20:27:10","The Bodoland People's Front (BPF) is a political party in Assam state in north-eastern India. Sansuma Khunggur Bwiswmuthiary of this party was elected to the 15th Lok Sabha from Kokrajhar constituency. Biswajit Daimary currently represents this party in the Rajya Sabha. BPF has 10 members in the Assam legislative assembly, and it is a constituent of the current Indian National Congress led ruling coalition in Assam.
"
